ID,active
CHEMBL3650965,1
CHEMBL3650966,0
CHEMBL3650968,0
CHEMBL3650969,0
CHEMBL3650970,1
CHEMBL3650971,0
CHEMBL3650972,0
CHEMBL3650973,1
CHEMBL3650974,1
CHEMBL3650975,1
CHEMBL3650976,1
CHEMBL3654263,1
CHEMBL3654264,1
CHEMBL3654265,1
CHEMBL3654266,1
CHEMBL3654267,1
CHEMBL3654268,1
CHEMBL3654272,1
CHEMBL3654275,1
CHEMBL3654276,1
CHEMBL3654277,1
CHEMBL3654278,1
CHEMBL3654280,1
CHEMBL3654281,1
CHEMBL3654282,1
CHEMBL3654283,1
CHEMBL3654284,1
CHEMBL3654285,1
CHEMBL3654286,1
CHEMBL3654287,1
CHEMBL3654288,1
CHEMBL3654289,1
CHEMBL3654290,1
CHEMBL3654291,1
CHEMBL3654292,1
CHEMBL3654293,1
CHEMBL3654294,1
CHEMBL3654295,1
CHEMBL3654296,1
CHEMBL3654297,1
CHEMBL3654298,1
CHEMBL3654299,1
CHEMBL3654300,1
CHEMBL3654301,1
CHEMBL3654302,1
CHEMBL3654303,1
CHEMBL3654304,1
CHEMBL3654305,1
CHEMBL3654306,1
CHEMBL3654307,1
CHEMBL3654309,1
CHEMBL3654310,1
CHEMBL3654311,1
CHEMBL3654312,1
CHEMBL3654313,1
CHEMBL3654314,1
CHEMBL3654315,1
CHEMBL3654316,1
CHEMBL3654317,1
CHEMBL3654320,1
CHEMBL3654322,1
CHEMBL3654323,1
CHEMBL3654325,1
CHEMBL3654326,1
CHEMBL3654327,1
CHEMBL3752151,0
CHEMBL3752296,0
CHEMBL3753333,0
CHEMBL3769507,0
CHEMBL3769729,1
CHEMBL3769755,1
CHEMBL3770112,0
CHEMBL3771129,1
CHEMBL3774655,0
CHEMBL3774900,0
CHEMBL3774931,0
CHEMBL3775058,0
CHEMBL3775270,0
CHEMBL3775772,0
CHEMBL3779900,0
CHEMBL3779914,0
CHEMBL3780000,0
CHEMBL3780026,0
CHEMBL3780059,1
CHEMBL3780093,0
CHEMBL3780115,0
CHEMBL3780143,0
CHEMBL3780218,0
CHEMBL3780233,0
CHEMBL3780234,0
CHEMBL3780301,0
CHEMBL3780310,0
CHEMBL3780338,0
CHEMBL3780381,0
CHEMBL3780384,0
CHEMBL3780398,0
CHEMBL3780409,0
CHEMBL3780462,0
CHEMBL3780491,0
CHEMBL3780508,0
CHEMBL3780526,0
CHEMBL3780650,0
CHEMBL3780753,0
CHEMBL3780784,0
CHEMBL3780879,0
CHEMBL3780901,0
CHEMBL3780992,0
CHEMBL3781084,0
CHEMBL3781093,0
CHEMBL3781095,0
CHEMBL3781119,0
CHEMBL3781213,0
CHEMBL3781279,0
CHEMBL3781285,0
CHEMBL3781471,1
CHEMBL3781500,0
CHEMBL3781513,0
CHEMBL3781556,0
CHEMBL3781570,0
CHEMBL3781730,0
CHEMBL3781898,0
CHEMBL3781951,0
CHEMBL3782048,0
CHEMBL3785262,1
CHEMBL3785363,1
CHEMBL3785440,1
CHEMBL3785668,1
CHEMBL3785917,1
CHEMBL3786012,1
CHEMBL3786449,1
CHEMBL3786559,1
CHEMBL3786682,1
CHEMBL3786708,1
CHEMBL3786728,1
CHEMBL3786971,1
CHEMBL3787075,1
CHEMBL3787210,1
CHEMBL3787279,1
CHEMBL3787482,1
CHEMBL3787680,1
CHEMBL3813713,0
CHEMBL3813731,0
CHEMBL3813846,0
CHEMBL3813929,0
CHEMBL3814246,0
CHEMBL3814550,0
CHEMBL3814752,0
CHEMBL3814772,0
CHEMBL3814881,0
CHEMBL3814896,0
CHEMBL3815023,0
CHEMBL3818026,0
CHEMBL3818246,0
CHEMBL3818389,0
CHEMBL3818939,0
CHEMBL3818971,0
CHEMBL3819533,0
CHEMBL3819616,0
CHEMBL3819621,0
CHEMBL3822498,0
CHEMBL3822501,0
CHEMBL3822843,0
CHEMBL3822909,0
CHEMBL3822988,0
CHEMBL3822990,0
CHEMBL3823177,0
CHEMBL3823369,0
CHEMBL3823551,0
CHEMBL3823599,0
CHEMBL3823697,0
CHEMBL3823906,0
CHEMBL3824133,0
CHEMBL3824146,0
CHEMBL3824289,0
CHEMBL3824351,0
CHEMBL3889679,0
CHEMBL3889780,1
CHEMBL3889858,1
CHEMBL3890382,1
CHEMBL3890875,1
CHEMBL3891399,1
CHEMBL3891618,1
CHEMBL3891645,0
CHEMBL3891963,1
CHEMBL3892298,1
CHEMBL3892467,0
CHEMBL3892797,1
CHEMBL3892997,1
CHEMBL3893098,1
CHEMBL3893293,1
CHEMBL3893541,0
CHEMBL3893693,1
CHEMBL3894110,1
CHEMBL3895082,1
CHEMBL3895096,1
CHEMBL3895105,1
CHEMBL3895164,1
CHEMBL3895277,1
CHEMBL3895413,1
CHEMBL3895414,1
CHEMBL3895799,1
CHEMBL3896323,0
CHEMBL3896352,1
CHEMBL3896408,1
CHEMBL3896599,1
CHEMBL3897104,1
CHEMBL3897393,0
CHEMBL3897524,0
CHEMBL3897551,1
CHEMBL3897860,1
CHEMBL3898030,1
CHEMBL3898222,1
CHEMBL3898276,1
CHEMBL3898472,1
CHEMBL3898753,0
CHEMBL3898931,1
CHEMBL3899348,1
CHEMBL3899767,1
CHEMBL3900452,1
CHEMBL3900573,0
CHEMBL3900942,1
CHEMBL3900949,1
CHEMBL3901095,1
CHEMBL3901283,1
CHEMBL3901556,1
CHEMBL3901764,1
CHEMBL3902075,1
CHEMBL3902122,0
CHEMBL3902369,1
CHEMBL3902514,0
CHEMBL3902662,1
CHEMBL3903195,1
CHEMBL3903298,1
CHEMBL3903329,1
CHEMBL3903414,1
CHEMBL3903530,1
CHEMBL3903717,1
CHEMBL3903961,1
CHEMBL3904002,0
CHEMBL3904347,1
CHEMBL3904431,1
CHEMBL3904546,0
CHEMBL3904716,1
CHEMBL3905005,0
CHEMBL3905296,1
CHEMBL3905339,1
CHEMBL3905439,0
CHEMBL3905531,1
CHEMBL3906233,1
CHEMBL3906306,1
CHEMBL3906525,0
CHEMBL3907779,0
CHEMBL3907957,1
CHEMBL3908134,1
CHEMBL3908404,1
CHEMBL3908687,1
CHEMBL3908744,1
CHEMBL3909850,0
CHEMBL3909879,0
CHEMBL3910167,1
CHEMBL3910345,1
CHEMBL3910409,1
CHEMBL3910675,0
CHEMBL3910811,1
CHEMBL3910821,1
CHEMBL3910909,1
CHEMBL3910920,1
CHEMBL3911269,0
CHEMBL3911524,0
CHEMBL3912279,1
CHEMBL3912346,1
CHEMBL3912420,1
CHEMBL3912626,1
CHEMBL3912665,0
CHEMBL3913097,1
CHEMBL3913403,1
CHEMBL3913759,1
CHEMBL3915331,0
CHEMBL3915337,1
CHEMBL3915504,0
CHEMBL3916156,1
CHEMBL3916215,1
CHEMBL3916599,0
CHEMBL3916616,1
CHEMBL3917283,0
CHEMBL3917504,0
CHEMBL3917766,1
CHEMBL3917785,1
CHEMBL3918425,0
CHEMBL3918920,1
CHEMBL3919669,1
CHEMBL3919765,0
CHEMBL3919831,1
CHEMBL3919918,1
CHEMBL3920109,1
CHEMBL3920169,1
CHEMBL3920459,0
CHEMBL3921106,1
CHEMBL3922243,1
CHEMBL3922405,1
CHEMBL3922408,1
CHEMBL3922807,1
CHEMBL3923050,0
CHEMBL3923795,1
CHEMBL3923986,0
CHEMBL3924330,0
CHEMBL3924552,1
CHEMBL3924629,1
CHEMBL3924981,1
CHEMBL3925217,1
CHEMBL3925335,0
CHEMBL3925627,1
CHEMBL3926303,1
CHEMBL3926372,1
CHEMBL3926520,1
CHEMBL3926818,1
CHEMBL3926851,1
CHEMBL3928297,1
CHEMBL3929216,1
CHEMBL3929232,1
CHEMBL3929288,1
CHEMBL3929450,1
CHEMBL3930041,1
CHEMBL3930178,1
CHEMBL3930501,1
CHEMBL3930648,1
CHEMBL3930999,1
CHEMBL3931719,1
CHEMBL3931840,0
CHEMBL3932024,1
CHEMBL3932341,1
CHEMBL3932656,1
CHEMBL3933546,1
CHEMBL3933922,1
CHEMBL3934033,1
CHEMBL3934107,1
CHEMBL3934488,0
CHEMBL3934703,1
CHEMBL3935133,1
CHEMBL3936300,1
CHEMBL3936655,1
CHEMBL3936675,0
CHEMBL3937036,1
CHEMBL3937670,1
CHEMBL3937740,1
CHEMBL3938125,1
CHEMBL3938299,0
CHEMBL3938349,1
CHEMBL3938408,0
CHEMBL3938845,1
CHEMBL3939051,1
CHEMBL3939182,1
CHEMBL3939853,1
CHEMBL3940657,1
CHEMBL3940905,0
CHEMBL3941065,1
CHEMBL3941383,1
CHEMBL3941413,1
CHEMBL3941687,1
CHEMBL3942255,1
CHEMBL3942643,0
CHEMBL3942916,1
CHEMBL3942998,1
CHEMBL3943040,1
CHEMBL3943463,0
CHEMBL3943642,1
CHEMBL3943676,1
CHEMBL3943936,1
CHEMBL3943949,1
CHEMBL3944144,1
CHEMBL3944742,1
CHEMBL3945190,1
CHEMBL3945205,1
CHEMBL3945286,1
CHEMBL3946085,1
CHEMBL3946115,1
CHEMBL3946553,1
CHEMBL3947783,1
CHEMBL3948288,1
CHEMBL3948612,0
CHEMBL3949043,1
CHEMBL3949432,1
CHEMBL3949471,1
CHEMBL3950010,0
CHEMBL3950503,0
CHEMBL3950740,1
CHEMBL3951457,1
CHEMBL3951628,1
CHEMBL3951791,1
CHEMBL3952038,1
CHEMBL3952265,1
CHEMBL3952536,1
CHEMBL3952604,1
CHEMBL3952766,1
CHEMBL3952921,0
CHEMBL3953629,1
CHEMBL3953916,0
CHEMBL3954805,1
CHEMBL3955162,1
CHEMBL3955574,1
CHEMBL3956770,1
CHEMBL3957312,0
CHEMBL3958003,1
CHEMBL3958505,1
CHEMBL3959228,1
CHEMBL3959270,0
CHEMBL3959351,0
CHEMBL3959584,0
CHEMBL3960540,1
CHEMBL3960583,1
CHEMBL3960704,1
CHEMBL3960734,0
CHEMBL3960956,1
CHEMBL3961269,1
CHEMBL3961278,0
CHEMBL3961812,1
CHEMBL3961817,1
CHEMBL3962469,1
CHEMBL3962542,0
CHEMBL3962688,0
CHEMBL3962757,0
CHEMBL3962916,1
CHEMBL3963251,1
CHEMBL3963382,1
CHEMBL3963607,1
CHEMBL3963740,1
CHEMBL3963861,1
CHEMBL3963965,0
CHEMBL3964013,0
CHEMBL3964316,1
CHEMBL3965053,1
CHEMBL3965142,1
CHEMBL3965536,1
CHEMBL3965767,1
CHEMBL3965820,1
CHEMBL3966349,0
CHEMBL3966479,1
CHEMBL3966781,0
CHEMBL3967321,1
CHEMBL3967404,0
CHEMBL3967570,1
CHEMBL3967609,1
CHEMBL3967931,1
CHEMBL3968068,1
CHEMBL3968533,0
CHEMBL3969052,1
CHEMBL3969225,1
CHEMBL3969370,0
CHEMBL3969782,1
CHEMBL3970036,0
CHEMBL3970467,0
CHEMBL3970529,1
CHEMBL3970919,1
CHEMBL3971743,1
CHEMBL3972262,1
CHEMBL3972267,1
CHEMBL3972402,1
CHEMBL3972660,1
CHEMBL3972674,1
CHEMBL3973174,1
CHEMBL3973515,0
CHEMBL3973624,1
CHEMBL3974182,1
CHEMBL3974281,1
CHEMBL3974456,1
CHEMBL3974853,1
CHEMBL3975261,1
CHEMBL3975278,1
CHEMBL3975427,1
CHEMBL3975635,1
CHEMBL3975797,1
CHEMBL3975850,1
CHEMBL3975910,0
CHEMBL3976671,1
CHEMBL3976809,1
CHEMBL3977370,1
CHEMBL3977798,1
CHEMBL3978169,1
CHEMBL3978817,1
CHEMBL3979024,1
CHEMBL3979196,1
CHEMBL3979221,1
CHEMBL3979343,0
CHEMBL3979795,1
CHEMBL3980277,1
CHEMBL3980755,0
CHEMBL3981214,1
CHEMBL3981222,1
CHEMBL3981511,0
CHEMBL3982015,1
CHEMBL3982102,1
CHEMBL3982196,1
CHEMBL3982690,1
CHEMBL3982970,1
CHEMBL3983248,1
CHEMBL3983439,1
CHEMBL3983636,1
CHEMBL3984068,1
CHEMBL3984202,1
CHEMBL3984261,1
CHEMBL3984289,1
CHEMBL3985118,0
CHEMBL3985294,1
CHEMBL3985602,1
CHEMBL3985804,1
CHEMBL3985963,1
CHEMBL3985975,1
CHEMBL3986361,0
CHEMBL3986374,1
CHEMBL3986539,1
CHEMBL3986698,1
CHEMBL3987016,1
CHEMBL3987051,1
CHEMBL3987128,1
CHEMBL4059589,1
CHEMBL4060566,0
CHEMBL4061161,0
CHEMBL4061254,0
CHEMBL4061600,0
CHEMBL4061800,0
CHEMBL4061901,0
CHEMBL4062259,0
CHEMBL4062332,0
CHEMBL4062624,0
CHEMBL4063112,0
CHEMBL4063290,0
CHEMBL4063726,0
CHEMBL4064489,0
CHEMBL4064879,0
CHEMBL4065093,0
CHEMBL4065346,0
CHEMBL4065507,0
CHEMBL4065777,1
CHEMBL4066449,0
CHEMBL4066476,0
CHEMBL4067436,0
CHEMBL4067492,1
CHEMBL4067751,0
CHEMBL4068021,0
CHEMBL4068116,0
CHEMBL4068474,1
CHEMBL4068497,0
CHEMBL4068849,0
CHEMBL4069010,0
CHEMBL4069308,0
CHEMBL4069594,0
CHEMBL4069813,0
CHEMBL4069831,0
CHEMBL4069975,0
CHEMBL4070185,0
CHEMBL4070340,1
CHEMBL4070621,0
CHEMBL4071717,0
CHEMBL4071814,0
CHEMBL4071890,1
CHEMBL4072185,0
CHEMBL4072227,1
CHEMBL4072276,0
CHEMBL4072630,0
CHEMBL4072815,0
CHEMBL4072979,0
CHEMBL4073204,0
CHEMBL4073350,0
CHEMBL4073688,0
CHEMBL4073738,0
CHEMBL4073812,0
CHEMBL4074125,0
CHEMBL4074405,0
CHEMBL4074676,0
CHEMBL4074712,1
CHEMBL4074906,1
CHEMBL4074924,0
CHEMBL4075074,0
CHEMBL4075291,1
CHEMBL4075419,0
CHEMBL4075476,0
CHEMBL4075567,1
CHEMBL4075573,0
CHEMBL4075860,1
CHEMBL4076056,0
CHEMBL4076059,0
CHEMBL4076254,0
CHEMBL4076296,1
CHEMBL4076398,1
CHEMBL4076445,0
CHEMBL4076748,0
CHEMBL4077019,0
CHEMBL4077038,1
CHEMBL4077154,1
CHEMBL4077176,1
CHEMBL4077279,0
CHEMBL4077375,0
CHEMBL4077397,0
CHEMBL4077449,0
CHEMBL4077583,0
CHEMBL4078019,0
CHEMBL4078047,0
CHEMBL4078100,1
CHEMBL4078384,0
CHEMBL4078743,0
CHEMBL4079312,1
CHEMBL4080510,0
CHEMBL4080729,1
CHEMBL4080905,0
CHEMBL4080969,0
CHEMBL4081438,0
CHEMBL4081585,0
CHEMBL4082119,1
CHEMBL4082235,0
CHEMBL4082632,1
CHEMBL4083416,0
CHEMBL4083742,0
CHEMBL4083840,1
CHEMBL4084046,0
CHEMBL4084203,0
CHEMBL4084580,0
CHEMBL4084942,0
CHEMBL408513,1
CHEMBL4085329,0
CHEMBL4085339,0
CHEMBL4085900,0
CHEMBL4085966,0
CHEMBL4086168,1
CHEMBL4086250,0
CHEMBL4086422,0
CHEMBL4086937,0
CHEMBL4087197,1
CHEMBL4087267,0
CHEMBL4087922,0
CHEMBL4088097,1
CHEMBL4088418,0
CHEMBL4088793,0
CHEMBL4089036,0
CHEMBL4089719,0
CHEMBL4091202,0
CHEMBL4091424,1
CHEMBL4091524,0
CHEMBL4092184,0
CHEMBL4092461,0
CHEMBL4092776,0
CHEMBL4092917,0
CHEMBL4092949,0
CHEMBL4093043,0
CHEMBL4093638,0
CHEMBL4094017,0
CHEMBL4094232,0
CHEMBL4094643,0
CHEMBL4095141,0
CHEMBL4095153,0
CHEMBL4095353,0
CHEMBL4095570,1
CHEMBL4095660,0
CHEMBL4095826,1
CHEMBL4096095,0
CHEMBL4096140,0
CHEMBL4096344,0
CHEMBL4096429,0
CHEMBL4096812,0
CHEMBL4097025,0
CHEMBL4097164,0
CHEMBL4097251,1
CHEMBL4097802,0
CHEMBL4098824,0
CHEMBL4098938,0
CHEMBL4098993,0
CHEMBL4099005,1
CHEMBL4099187,1
CHEMBL4099702,0
CHEMBL4099857,0
CHEMBL4100205,0
CHEMBL4100505,0
CHEMBL4101368,0
CHEMBL4101842,1
CHEMBL4102050,0
CHEMBL4102176,0
CHEMBL4102963,0
CHEMBL4103077,0
CHEMBL4103582,1
CHEMBL4104158,0
CHEMBL4104179,0
CHEMBL4104390,0
CHEMBL4104751,0
CHEMBL4105618,1
CHEMBL4108844,0
CHEMBL4109010,1
CHEMBL4109349,1
CHEMBL4109396,1
CHEMBL4109610,1
CHEMBL4110697,1
CHEMBL4111751,1
CHEMBL4113353,1
CHEMBL4114296,1
CHEMBL4114437,1
CHEMBL4125924,0
CHEMBL4126342,0
CHEMBL4126757,0
CHEMBL4126819,0
CHEMBL4126900,0
CHEMBL4127163,0
CHEMBL4127306,0
CHEMBL4127310,1
CHEMBL4127707,0
CHEMBL4127935,1
CHEMBL4128131,0
CHEMBL4128201,0
CHEMBL4128310,0
CHEMBL4129106,0
CHEMBL4129169,0
CHEMBL4129171,1
CHEMBL4129632,0
CHEMBL4129683,0
CHEMBL4129770,0
CHEMBL4129966,0
CHEMBL4130114,0
CHEMBL4130167,0
CHEMBL4130320,0
CHEMBL4159075,0
CHEMBL4159164,0
CHEMBL4159382,0
CHEMBL4159422,1
CHEMBL4159455,1
CHEMBL4159934,0
CHEMBL4160166,0
CHEMBL4160220,0
CHEMBL4160989,1
CHEMBL4161145,1
CHEMBL4161361,0
CHEMBL4161767,1
CHEMBL4161952,1
CHEMBL4162046,1
CHEMBL4162243,0
CHEMBL4162367,0
CHEMBL4162784,1
CHEMBL4162818,1
CHEMBL4162832,1
CHEMBL4163057,1
CHEMBL4163185,1
CHEMBL4163466,0
CHEMBL4163584,0
CHEMBL4163715,0
CHEMBL4164015,1
CHEMBL4164393,1
CHEMBL4164563,1
CHEMBL4164698,1
CHEMBL4165055,0
CHEMBL4165131,1
CHEMBL4165196,0
CHEMBL4165200,1
CHEMBL4165376,0
CHEMBL4165389,1
CHEMBL4165432,0
CHEMBL4165445,0
CHEMBL4165491,1
CHEMBL4165514,0
CHEMBL4165602,0
CHEMBL4165856,0
CHEMBL4166235,1
CHEMBL4166286,1
CHEMBL4166455,1
CHEMBL4166630,1
CHEMBL4166671,1
CHEMBL4166861,1
CHEMBL4167170,0
CHEMBL4167192,1
CHEMBL4167326,0
CHEMBL4167362,1
CHEMBL4167407,0
CHEMBL4167448,0
CHEMBL4167996,1
CHEMBL4168103,0
CHEMBL4168169,1
CHEMBL4168553,1
CHEMBL4168815,1
CHEMBL4168913,1
CHEMBL4169068,1
CHEMBL4169286,0
CHEMBL4169300,0
CHEMBL4169634,1
CHEMBL4169698,1
CHEMBL4169877,1
CHEMBL4170044,1
CHEMBL4170156,0
CHEMBL4170290,0
CHEMBL4170581,0
CHEMBL4170756,1
CHEMBL4170804,0
CHEMBL4170835,0
CHEMBL4171109,1
CHEMBL4171143,0
CHEMBL4171228,1
CHEMBL4171614,0
CHEMBL4171848,1
CHEMBL4172277,1
CHEMBL4172354,0
CHEMBL4172447,1
CHEMBL417255,0
CHEMBL4172674,0
CHEMBL4173105,1
CHEMBL4173305,1
CHEMBL4173349,0
CHEMBL4173488,1
CHEMBL4173521,0
CHEMBL4173537,1
CHEMBL4174139,0
CHEMBL4174543,1
CHEMBL4174587,1
CHEMBL4174669,1
CHEMBL4174764,1
CHEMBL4174918,1
CHEMBL4175060,1
